Running install_ghidra.sh...
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/jumpWithinInstruction.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/globalRegVars.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/dataMutability.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/Makefile  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/compilerVsDecompiler.s  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/inline.s  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/override.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/custom.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/setRegister.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/createStructure.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/ldiv.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/sharedReturn.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/switch.s  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/noReturn.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/write.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/opaque.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/Examples/animals.cpp  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/GHIDRA_1.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Advanced/ghidraRight.png  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Intro.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Enabling.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Enabling.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Overview_Queries.html  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/text_align_justify.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/bsim_search_dialog.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/Plus2.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/actions.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/decomp_diff.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/unlock.gif  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/exe_results.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/script_manager.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/basic_query.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/information.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/feature_visualizer.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/configure.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/preferences-web-browser-shortcuts.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/exec.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/lock.gif  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/exe_results_actions.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/images/overview_window.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Evaluating_Matches.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Scripting.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Exe_Results.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/README.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Overview_Queries.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_BSim_Command_Line.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/README.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Ghidra_Command_Line.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Intro.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_BSim_Command_Line.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Evaluating_Matches.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Filters.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Basic_Queries.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Creating_Database_From_GUI.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Basic_Queries.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Ghidra_Command_Line.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Creating_Database_From_GUI.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Scripting.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Filters.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/BSim/BSimTutorial_Exe_Results.html  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Beginner/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Beginner/Images/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Beginner/Images/GhidraLogo64.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Beginner/Introduction_to_Ghidra_Student_Guide_withNotes.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Beginner/Introduction_to_Ghidra_Student_Guide.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Beginner/README.txt  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/write  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/sharedReturn  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/noReturn  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/override.so  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/globalRegVars.so  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/inline  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/jumpWithinInstruction  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/animals  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/opaque  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/ldiv  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/switch  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/setRegister  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/compilerVsDecompiler  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/dataMutability  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/custom  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Advanced/createStructure  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Emulation/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Emulation/Source/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Emulation/Source/deobHookExample.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Emulation/Source/deobExample.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Emulation/Source/README.txt  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/WinHelloCPP.exe  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/WinHello.sln  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/stdafx.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/WinHello.vcproj  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/WinHelloCPP.cpp  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/WinHelloCPP.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/Gadget.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/Resource.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/stdafx.cpp  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/WinhelloCPP/source/Gadget.cpp  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/WallaceVersion2.exe  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Original/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Original/Wallace.cpp  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Original/Gadget.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Original/Wallace.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Original/Gadget.cpp  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod2/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod2/Wallace.cpp  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod2/Gadget.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod2/Wallace.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod2/Gadget.cpp  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod1/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod1/Wallace.cpp  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod1/Gadget.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod1/Wallace.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/Source/Mod1/Gadget.cpp  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/VersionTracking/WallaceSrc.exe  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Debugger/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Debugger/Makefile  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Debugger/anyptracer.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/ExerciseFiles/Debugger/termmines.c  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/Images/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/Images/highLevelClasses.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/Images/GhidraLogo64.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/GhidraAdvancedDevelopment_withNotes.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/GhidraAdvancedDevelopment.html  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/contrib/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/contrib/gadc/
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/contrib/gadc/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/contrib/gadc/ghidra_scripts/Lab5Script.java  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/contrib/gadc/ghidra_scripts/Lab4Script.java  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/contrib/gadc/ghidra_scripts/Lab3Script.java  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/ghidra-format/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/ghidra-format/ghidra.h  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/ghidra-format/main.c  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/AdvancedDevelopment/ghidra-format/body.c  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A1-GettingStarted.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/links-to-html.lua  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A6-MemoryMap.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/gdb_syntax.xml  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A5-Navigation.html  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/add.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Breakpoints_EmptyAfterLaunch.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/register-marker.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/RemoteTargets_GdbOverSsh.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/record.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Breakpoints_SeedValueAfterBreakSRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/kill.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Navigation_ThreadsInCallRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Emulation_WatchesForCmdlineSet.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Emulation_ListingForCmdlineSet.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/stepinto.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/table_relationship.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/breakpoint-disable.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Navigation_StackInCallRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/breakpoint-overlay-inconsistent.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Emulation_ListingAfterResume.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Emulation_PcodeStepper.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/MemoryMap_StaticMappingAfterLaunch.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/GettingStarted_DisassemblyAfterLaunch.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/State_ListingAfterCallRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Navigation_DialogCompareTimes.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/view-refresh.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Navigation_TimeAfterCallSRandCallRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Breakpoints_PopAfterSRandRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/disconnect.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/State_RegistersAfterCallRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/skipover.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/stepover.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Breakpoints_MissingModuleNote.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/debugger.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/stepout.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/resume.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/connect.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/MemoryMap_RegionsAfterLaunch.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Emulation_WatchesForCmdline.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/autoread.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/MemoryMap_ModulesAfterLaunch.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/RemoteTargets_Gadp.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/interrupt.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Breakpoints_SyncedAfterImportLibC.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/GettingStarted_ToolWSpecimen.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/State_ListingStackAfterCallRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/breakpoint-enable.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/State_WatchesInCallSRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Emulation_LazyStaleListing.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/MemoryMap_CopyNcursesInto.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/Navigation_CompareTimes.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/State_BytesStackAfterCallRand.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/stepback.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/camera-photo.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/select-registers.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/breakpoint-enable-ineff.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/steplast.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/images/process.png  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B2-Emulation.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B4-Modeling.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/Makefile  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B3-Scripting.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B3-Scripting.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A3-Breakpoints.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A3-Breakpoints.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/README.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B1-RemoteTargets.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A5-Navigation.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/README.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A2-UITour.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B1-RemoteTargets.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/B2-Emulation.html  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/style.css  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/A6-MemoryMap.md  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/navhead.htm  
   creating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/ghidra_scripts/ModelingScript.java  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/ghidra_scripts/CustomLibraryScript.java  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/ghidra_scripts/DumpBoardScript.java  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/ghidra_scripts/InstallCustomLibraryScript.java  
  inflating: ghidra_11.0_PUBLIC/docs/GhidraClass/Debugger/ghidra_scripts/ZeroTimerScript.java  
